,SID,SCAPN,SCSitus_NumNam,Building_age,Cap_rate_pro_forma,Cap_rate_actual,Land_value,Total_value,Assessed_yr,Floor_area_ratio,Num_floors,Price_per_sqft,Land_price_per_AC,Sale_date,Sale_price,Listing_broker_company
19556,S19557,TX Tarrant 40169537,TX Tarrant 3601 Westridge Ave,16,7,6,1672477,25500000,2012,0.688819656,3,110.5,3315696.26,12/20/13,29954000,Newmark Knight Frank
19557,S19558,TX Collin R2646177,TX Collin 344 Murray Farm Rd,7,6.6,,1871158,1871158,2011,0.672737381,3,112.45,3295366.58,5/30/12,29800000,
19558,S19559,TX Harris 1339270010001,TX Harris 14807 Woodland Hills Dr,6,,,2243840,24529966,2017,0.495446533,3,119.41,2577094.44,2/13/18,29500000,Newmark Knight Frank
19559,S19560,TX Tarrant 40333078,TX Tarrant 575 Loop 820,15,,,1309195,21360000,2015,0.247781862,3,126.78,1368367.25,1/31/17,29450000,
19560,S19561,TX Travis 1350101070000,TX Travis 3517 North Hills Dr,41,,5.43,6073185,23971900,2017,0.428246109,3,167.26,3120057.67,3/29/18,29000000,CBRE
19561,S19562,TX Tarrant 41379144,TX Tarrant 1200 Scenic Vista Dr,11,,5.4,1292686,24700000,2015,0.688283156,3,64.29,1927483.49,12/1/15,28600000,CBRE
19562,S19563,TX Harris 1154000000001,TX Harris 1414 Dairy Ashford St,27,,4,1384212,13900000,2007,0.4783747,3,127.76,2662286.17,5/30/07,28200000,Newmark Knight Frank
19563,S19564,TX Bexar 18288-000-0030,TX Bexar 7727 Potranco Rd,7,,6,533800,533800,2011,0.468284792,3,120.54,2458797.33,12/1/12,27600000,Newmark Knight Frank
19564,S19565,TX Harris 1318070010001,TX Harris 10373 Sam Houston Pky,11,,,2597045,24310000,2016,0.612160014,3,85.93,2291370.31,11/10/16,26900000,Newmark Knight Frank
19565,S19566,TX Tarrant 40024679,TX Tarrant 3251 Matlock Rd,17,,6,1884534,21601000,2012,0.270909896,2,103.95,1226642,11/25/13,26520000,Marcus & Millichap
19566,S19567,TX Galveston 4507-0010-0000-001,TX Galveston 451 Constellation Blvd,41,,,1548560,9569320,2016,0.344298972,2,120.52,1807560.14,11/14/16,26300000,Newmark Knight Frank
19567,S19568,TX Lubbock S19568,TX Lubbock 5501 50th St,20,,,,,,0.345126267,2,95.58,1436987.28,4/17/18,26100000,Transwestern
19568,S19569,TX Collin R2109631,TX Collin 8568 Warren Pky,20,,,2613007,19986400,2011,0.485027681,3,95.39,2015457,3/19/12,26000000,CBRE
19569,S19570,TX Tarrant 3435024,TX Tarrant 9001 Normandale St,45,,6.3,,,,0.411636833,2,91.41,1639147.9,1/24/17,26000000,Marcus & Millichap
19570,S19571,TX Travis 502274,TX Travis 12000 Dessau Rd,11,,,2309665,21800000,2013,0.424291183,3,71.05,1313224.37,9/5/14,25800000,
19571,S19572,TX Montgomery 7422-00-00405,TX Montgomery 23200 Forest North Dr,18,,6.2,3025100,15298740,2012,0.348845327,2,96.28,1462990.38,11/21/13,25400000,Newmark Knight Frank
19572,S19573,TX Dallas 32094550010010000,TX Dallas 1001 Lake Carolyn Pky,12,,,,28896000,2008,1.434466227,5,93.05,5813953.49,12/31/09,25000000,Marcus & Millichap
19573,S19574,TX Dallas S19574,TX Dallas 9805 MacArthur Blvd,34,,,,,,0.391453245,3,137.3,2341130.86,12/9/15,25000000,JLL
19574,S19575,TX Hays S19575,TX Hays 1250 Robert S Light Dr,11,,,,,,0.476210153,3,95.32,1977354.13,11/15/17,24914662,
19575,S19576,TX Harris 1339270010001,TX Harris 14807 Woodland Hills Dr,6,,6,2493155,13718409,2013,0.495446533,3,99.58,2149034.68,5/20/14,24600000,
19576,S19577,TX Harris 1195230010001,TX Harris 7550 Kirby Dr,20,,,3565750,18726300,2002,1.162521391,4,106.39,5387338.65,11/20/02,24500000,CBRE
19577,S19578,TX Travis 332584,TX Travis 739 William Cannon Dr,35,,4.86,5738160,20916800,2016,0.557364793,2,114.91,2789797.31,10/28/16,24500000,"Muskin Commercial, LLC"
19578,S19579,TX Hays R132408,TX Hays 4925 Cromwell Dr,9,,7.32,0,16599580,2012,0.442616252,3,102.82,1982361.03,11/6/13,24500000,Berkadia Real Estate Advisors
19579,S19580,TX Harris 1189170000001,TX Harris 6565 Hollister St,21,6.25,7.1,2744870,19385000,2016,0.403384494,3,99.59,1750000,2/1/17,24500000,Newmark Knight Frank
19580,S19581,TX Travis 04-0236-0202-0000,TX Travis 7601 Rialto Blvd,17,,6.77,2005674,21981108,2004,0.253793813,3,95.09,1051259.77,1/20/05,24200000,
19581,S19582,TX Collin R2109631,TX Collin 8568 Warren Pky,20,,6.93,2613007,17500000,2005,0.485027681,3,87.69,1852670.09,9/16/05,23900000,
19582,S19583,TX Harris 1318830010001,TX Harris 7800 Sam Houston Pky,11,,,3329438,18860665,2011,0.317159303,3,77.7,1073413.15,4/26/12,23760000,JLL
19583,S19584,TX El Paso X[phone]-0172,TX El Paso 4011 Alabama St,12,,,668586,15257245,2017,0.856121606,3,53.49,1994692.05,6/30/17,23675000,JRM Advisors
19584,S19585,TX Harris 1284230010001,TX Harris 11666 Gulf Pointe Dr,12,,6.47,0,18493588,2012,0.40455374,3,83.52,1471876.37,5/1/13,23525000,Newmark Knight Frank
19585,S19586,TX Harris 1256880010002,TX Harris 12700 Stafford Rd,23,,,,,2008,0.63917751,3,75.36,2098294.43,4/14/09,23375000,Newmark Knight Frank
19586,S19587,TX Hays R130260,TX Hays 1250 Robert S Light Dr,11,,6,0,16698760,2012,0.476210153,3,79.2,1642857.14,3/28/13,23000000,CBRE
19587,S19588,TX Tarrant 40169537,TX Tarrant 3601 Westridge Ave,16,,,1672477,21949389,2006,0.688819656,3,82.68,2480684.08,6/23/06,22410500,
19588,S19589,TX Denton R117565,TX Denton 17717 Vail St,34,,6.2,2613600,15249255,2015,0.459290866,2,108.03,2161227.58,12/30/15,22000000,CBRE
19589,S19590,TX Montgomery 0499-00-00129,TX Montgomery 6900 Lake Woodlands Dr,14,,,2956200,14040930,2005,0.448451978,3,82.58,1613158.73,11/21/05,21890564,
19590,S19591,TX Dallas S19591,TX Dallas 9670 Forest Ln,40,,,,,,0.453354348,2,108.77,2147922.85,5/17/18,21681348,"NorthMarq Capital, LLC"
19591,S19592,TX Tarrant 40024687,TX Tarrant 3251 Matlock Rd,17,,7.12,1883534,15485230,2010,0.270909896,2,84.62,998612.4,9/27/11,21590000,
19592,S19593,TX Travis S19593,TX Travis 744 William Cannon Dr,36,,,,,,0.48929586,3,111.55,2377529.58,8/28/14,21500000,CBRE
19593,S19594,TX Tarrant 41379144,TX Tarrant 1200 Scenic Vista Dr,11,6.38,5.96,1292686,17000000,2010,0.688283156,3,48.07,1441164.58,10/5/11,21384000,CBRE
19594,S19595,TX Lubbock R304547,TX Lubbock 210 Winston Ave,14,,,1622780,23064000,2014,0.343318778,3,155.27,2322048.58,6/26/15,21250000,SVN/First Guardian Group
19595,S19596,TX Tarrant 40012018,TX Tarrant 1600 Village Dr,18,,6.25,1660153,18033333,2010,0.691721475,3,45.21,1362097.37,10/3/11,21000000,Moran & Company
19596,S19597,TX Harris 1154000000001,TX Harris 1414 Dairy Ashford St,27,,,3691232,15100000,2011,0.4783747,3,95.14,1982553.53,4/10/12,21000000,Newmark Knight Frank
19597,S19598,TX Tarrant 6989101,TX Tarrant 6303 Shady Oaks Manor Dr,49,,5.3,1178637,11700000,,0.357205379,3,83.56,1300251.26,9/6/16,20700000,Transwestern
19598,S19599,TX Dallas 65010775610180000,TX Dallas 1700 Northgate Dr,49,,5.91,3586710,3606730,2016,0.307982316,2,84.44,1132784.44,8/29/17,20500000,JLL
19599,S19600,TX Collin R1898263,TX Collin 2700 Brook Dr,22,,,2030920,8933467,2015,0.467437295,2,75.22,1531531.53,8/26/16,20400000,
19600,S19601,TX Harris S19601,TX Harris 11220 West Rd,27,,,,,,0.512488627,2,92.87,2073170.73,3/6/14,20400000,Newmark Knight Frank
19601,S19602,TX Montgomery S19602,TX Montgomery 6900 Lake Woodlands Dr,14,,,,,,0.448451978,3,76.47,1493813.26,7/9/09,20271046,Newmark Knight Frank
19602,S19603,TX Taylor 34273,TX Taylor 4450 Ridgemont Dr,37,,5.85,964418,13125000,2017,0.406379806,3,100.02,1770551.04,8/24/17,19600000,Newmark Knight Frank
19603,S19604,TX Tarrant 4972139,TX Tarrant 2600 Heather Ridge Ln,36,,,1117008,12880000,2016,0.390861415,2,93.34,1589242.05,8/15/17,19500000,Transwestern
19604,S19605,TX Dallas 007731000A0010000,TX Dallas 12500 Merit Dr,22,,7.25,12546740,16120000,2002,0.934308579,4,69.37,2823329.77,11/8/02,19300000,The Apartment Group
19605,S19606,TX Dallas 24207500010010000,TX Dallas 14221 Heritage Cir,56,,6.44,2270860,9693910,2017,0.431231073,2,86.99,1634042.55,8/21/17,19200000,Newmark Knight Frank
19606,S19607,TX Tarrant 40012026,TX Tarrant 2901 Mayfield Rd,17,,,1662017,15500000,2007,0.495328511,3,81.86,1766261.63,5/24/07,19100000,Newmark Knight Frank
19607,S19608,TX Bexar S19608,TX Bexar 15302 Judson Rd,14,,,,,,0.488425732,3,83.91,1785301.22,1/23/14,19031311,Berkadia Real Estate Advisors
19608,S19609,TX Taylor 113684,TX Taylor 3649 Cedar Run Rd,11,,7.25,841503,10116367,2009,0.593195912,3,66.08,1707582.21,6/16/10,18850000,"Cushman & Wakefield US, Inc."
19609,S19610,TX Galveston 2165-0000-0002-001,TX Galveston 3428 Cove View Blvd,34,6.7,,1225950,7173560,2015,0.368758559,2,104.05,1671378.53,5/23/16,18800000,
19610,S19611,TX Harris 1194140010001,TX Harris 12655 Crossroads Park Dr,21,,,2401245,12595794,2012,0.443788535,3,78.97,1526530.61,6/20/13,18700000,Colliers International
19611,S19612,TX Tarrant 40012018,TX Tarrant 1600 Village Dr,18,,7.39,1826168,18275000,2003,0.691721475,3,39.82,1199942.92,4/28/04,18500000,The Apartment Group
19612,S19613,TX Denton R117150,TX Denton 3565 Timberglen Rd,33,,4.25,2984520,11274794,2015,0.442238386,3,86.35,1663369.9,1/12/16,18500000,
19613,S19614,TX Travis 02-5423-0204-0000,TX Travis 12118 Walnut Park Xing,20,,7.11,1325096,14300000,2003,0.18787304,3,81.41,666271.84,12/17/03,18000000,
19614,S19615,TX Tarrant S19615,TX Tarrant 1601 Eastchase Pky,35,,,,,,0.478335628,2,86.12,1794354.84,11/24/15,17800000,Newmark Knight Frank
19615,S19616,TX Tarrant 4952693,TX Tarrant 3301 River Park Ln,35,,6.5,1164360,14100000,,0.488504814,3,93.88,1997755.33,5/29/14,17800000,CBRE
19616,S19617,TX Dallas 00C80720000107944,TX Dallas 14645 Las Flores Dr,50,,5.76,,,,0.466303689,2,69.83,1418442.56,7/27/15,17685000,
19617,S19618,TX Bexar 16616-003-1070,TX Bexar 1400 Patricia,36,5.72,,1235370,14352000,2015,0.411442374,3,103.83,1860832.89,7/29/16,17650000,Newmark Knight Frank
19618,S19619,TX Tarrant S19619,TX Tarrant 9001 Normandale St,33,,,,,,0.460221521,2,80.06,1605016.7,10/27/16,17398381,Marcus & Millichap
19619,S19620,TX Travis S19620,TX Travis 1912 WIlliam Cannon Dr,33,,,,,,0.446540747,3,91.83,1786178.78,3/14/12,17343796,
19620,S19621,TX Tarrant 5654416,TX Tarrant 7301 Ederville Rd,34,,5.74,949391,10030000,2016,0.509503407,2,83.99,1864130.43,7/21/17,17150000,Marcus & Millichap
19621,S19622,TX Bexar 17339-001-1310,TX Bexar 5303 Hamilton Wolfe Rd,24,,,0,18200000,2008,0.499836243,2,61.88,1347388.44,8/11/09,17000000,Q10 | Kinghorn Driver Hough & Company
19622,S19623,TX Harris 1154000000001,TX Harris 1414 Dairy Ashford St,27,,9.1,1384210,14397300,2004,0.4783747,3,76.57,1595483.55,5/6/04,16900000,
19623,S19624,TX Tarrant 5666260,TX Tarrant 1601 Eastchase Pky,35,,,1512402,24175818,2019,0.478335628,2,81.13,1690524.19,4/18/19,16770000,CBRE
19624,S19625,TX Tarrant S19625,TX Tarrant 9200 Normandale St,34,,,,,,0.628068421,2,66.19,1810960.68,10/27/16,16624619,Marcus & Millichap
19625,S19626,TX Denton R117565,TX Denton 17717 Vail St,34,,6.89,2613600,9641632,2012,0.459290866,2,81.02,1620920.68,7/22/13,16500000,
19626,S19627,TX Harris 1087250000013,TX Harris 11490 Harwin Dr,40,,5.68,2059152,6086136,2016,0.565881626,2,84.69,2087563.45,7/17/17,16450000,Transwestern
19627,S19628,TX Bexar 14859-001-0210,TX Bexar 15651 Chase Hill Blvd,21,,,3445470,22000000,2010,0.399084895,3,43.41,754716.98,4/6/12,16400000,
19628,S19629,TX Tarrant 7039379,TX Tarrant 501 Turner Rd,21,,9.1,356356,356356,1998,0.448349169,2,51.53,1006297.07,9/10/98,16300000,
19629,S19630,TX Ellis S19630,TX Ellis 155 Lakeside Dr,17,,,,,,0.257604858,3,143.21,1607015.9,11/19/18,16269429,
19630,S19631,TX Denton S19631,TX Denton 18800 Lina St,33,,,,,,0.504039135,2,78.71,1728046.83,2/26/15,16235000,Moran & Company
19631,S19632,TX Tarrant 40012026,TX Tarrant 2901 Mayfield Rd,17,,9.68,1424586,15000000,2003,0.495328511,3,68.57,1479590.89,6/30/03,16000000,O'Boyle Properties
19632,S19633,TX Dallas S19633,TX Dallas 1920 Tarrant Rd,36,,,,,,0.384198237,3,72.6,1215082.61,11/15/17,15902102,
19633,S19634,TX Bexar S19634,TX Bexar 8727 Huebner Rd,36,,,,,,0.459395959,2,89.01,1781118.91,5/16/13,15802087,
19634,S19635,TX Bexar 17254-004-0020,TX Bexar 5700 Knoll,34,,4.75,2193250,16150000,2018,0.632782369,2,60.34,1663157.89,6/6/18,15800000,JLL
19635,S19636,TX Harris 1183630010001,TX Harris 5915 Uvalde Rd,25,,6.46,3540560,8220619,2017,0.272673076,2,73.19,869324.47,4/24/18,15700000,Newmark Knight Frank
19636,S19637,TX Tarrant S19637,TX Tarrant 1604 Ridge Haven Dr,36,,,,,,0.457066833,3,80.2,1596669.01,12/19/17,15648953,
19637,S19638,TX Dallas 1584743,TX Dallas 4280 Trinity Mills Rd,36,7,6.63,1184200,8273077,2012,0.41322314,2,86.39,1555000,10/23/13,15550000,JLL
19638,S19639,TX Dallas 24213500030010000,TX Dallas 2706 Cookscreek Pl,50,,7.2,1777600,9000000,2016,0.531176823,2,69.68,1612223.39,9/21/16,15300000,Newmark Knight Frank
19639,S19640,TX Bexar 15101-000-0092,TX Bexar 7810 Callaghan Rd,39,,,1667100,11950000,2017,0.44442311,2,99.5,1926245.09,9/21/18,15200000,JLL
19640,S19641,TX Harris 1154000000001,TX Harris 1414 Dairy Ashford St,27,,7.2,1384210,12775300,2001,0.4783747,3,67.51,1406668.93,3/18/02,14900000,Marcus & Millichap
19641,S19642,TX Tarrant 4952693,TX Tarrant 3301 River Park Ln,35,,6.75,1164360,7250000,2011,0.488504814,3,78.06,1661054.99,5/3/12,14800000,CBRE
19642,S19643,TX Tarrant 5957575,TX Tarrant 2108 Calais Way,35,,6.5,1292440,8470784,2011,0.47935873,2,59.72,1247040.39,12/29/12,14800000,Newmark Knight Frank
19643,S19644,TX Tarrant S19644,TX Tarrant 1505 Homedale Dr,39,,,,,,0.331133491,2,65.63,946716.2,3/29/18,14500000,Newmark Knight Frank
19644,S19645,TX Harris 1244550000001,TX Harris 10121 Windmill Lakes Blvd,36,7.33,,1070269,12534311,2007,0.501031284,2,67.6,1475376.48,3/28/07,14500000,Newmark Knight Frank
19645,S19646,TX Harris 370540140021,TX Harris 5601 Chimney Rock Rd,47,,5.61,2793760,6911435,2016,0.79540118,2,64.35,2229637.02,9/21/17,14300000,Cushman & Wakefield
19646,S19647,TX Harris 1154360000008,TX Harris 11220 West Rd,27,,,,,2007,0.512488627,2,64.87,1448170.73,10/14/08,14250000,
19647,S19648,TX Harris 460500000382,TX Harris 9717 Cypresswood Dr,28,,10.16,1604100,12400700,2000,0.347828526,3,63.63,964019.01,6/21/01,14200000,
19648,S19649,TX Tarrant 3643441,TX Tarrant 2800 Lynnwood Dr,41,,6.79,888624,11000000,2015,0.411440609,2,58.25,1044022.06,4/6/16,14198700,Marcus & Millichap
19649,S19650,TX Taylor 34273,TX Taylor 4450 Ridgemont Dr,37,,,964418,9303000,2010,0.406379806,3,71.76,1270325.2,2/1/12,14062500,
19650,S19651,TX Dallas S19651,TX Dallas 2200 Belt Line Rd,20,,,,,,0.298639569,3,62.68,815375.66,10/30/13,14000000,
19651,S19652,TX Harris 1214250000001,TX Harris 5500 Sampson St,18,,6.9,2290842,9671572,2011,0.549520963,3,97.87,2342704.15,11/2/12,14000000,Cushman & Wakefield
19652,S19653,TX Harris S19653,TX Harris 9850 Kirkwood Rd,38,,,,,,0.480760128,2,71.13,1489602.14,4/29/16,13942676,
19653,S19654,TX Tarrant 5554330,TX Tarrant 1000 Ash Ln,34,,6.75,1013468,8560000,2010,0.405697175,3,67.63,1195184.87,11/4/11,13900000,CBRE
19654,S19655,TX Harris 1249470010001,TX Harris 4800 Allendale Rd,15,,,0,6863307,2012,0.807996437,3,34.83,1225749.56,7/15/13,13900000,
19655,S19656,TX Tarrant 6989101,TX Tarrant 6303 Shady Oaks Manor Dr,49,,8.63,1039974,8329000,2006,0.357205379,3,55.71,866834.17,9/29/06,13800000,Marcus & Millichap
19656,S19657,TX Jefferson 300056-000-032100-00000-9,TX Jefferson 6550 Phelan Dr,52,,6.87,1006750,5830250,2017,0.482829504,2,60.54,1273219.14,7/10/18,13636177,Transwestern
19657,S19658,TX Dallas 394920500000,TX Dallas 6033 Northwest Hwy,42,,6.84,5609990,5731640,2012,0.445216959,3,75.12,1456873.3,11/26/13,13450000,Marcus & Millichap
19658,S19659,TX Travis 286709,TX Travis 1901 Willow Creek Dr,50,,7.5,881824,9000000,2012,0.483677089,2,62.43,1315392.21,4/30/13,13314400,Berkadia Real Estate Advisors
19659,S19660,TX Denton R117565,TX Denton 17717 Vail St,34,,,2613600,8767500,2008,0.459290866,2,64.32,1286912.78,10/10/08,13100000,
19660,S19661,TX Bexar 15101-000-0092,TX Bexar 7810 Callaghan Rd,39,,,1502110,8000000,2015,0.44442311,2,81.83,1584083.13,8/23/16,12500000,JLL
19661,S19662,TX Tarrant 5957575,TX Tarrant 2108 Calais Way,35,,7.13,1332828,9279450,2003,0.47935873,2,50.44,1053243.57,6/30/03,12500000,CBRE
19662,S19663,TX Tarrant 4971132,TX Tarrant 1400 Park Blvd,36,,10.67,805751,9500000,1999,0.729432768,2,36.7,1166035.95,6/14/00,12325000,
19663,S19664,TX Harris 1049280000007,TX Harris 11710 Briar Forest Dr,41,,7.68,1613245,5705893,2013,1.018631943,2,37.41,1659919.03,10/27/14,12300000,Newmark Knight Frank
19664,S19665,TX Denton R117150,TX Denton 3565 Timberglen Rd,33,,9.47,1989680,10052210,2004,0.442238386,3,57.34,1104567.52,8/17/04,12285000,
19665,S19666,TX Bexar 18056-006-0240,TX Bexar 7771 Joe Newton St,35,,7,1032850,8000000,2010,0.530023997,2,57.91,1337016.57,6/19/12,12100000,Marcus & Millichap
19666,S19667,TX Dallas 282175200A0010000,TX Dallas 1920 Tarrant Rd,36,,7.66,1266850,10450000,2012,0.384198237,3,49.72,832106.95,7/26/13,12100000,CBRE
19667,S19668,TX Harris 1155840470002,TX Harris 12200 Overbrook Ln,36,5.6,,,,,0.476155257,2,46.14,956937.8,12/12/07,12000000,Newmark Knight Frank
19668,S19669,TX Galveston 2165-0000-0002-001,TX Galveston 3428 Cove View Blvd,34,6.74,,1225950,6531470,2013,0.368758559,2,65.86,1057947.05,2/28/14,11900000,
19669,S19670,TX Travis 04-1912-0118-0000,TX Travis 744 William Cannon Dr,36,,8.95,787826,7516860,2005,0.48929586,3,61.61,1313170.41,6/1/05,11875000,
19670,S19671,TX Dallas S19671,TX Dallas 3829 William Dehaes Dr,36,,,,,,0.519502955,2,49.99,1131208.62,10/20/14,11755520,Transwestern
19671,S19672,TX Dallas 382158500A0010000,TX Dallas 1057 Americana Ln,35,,7.26,1423550,9216130,2005,0.511110268,3,48.35,1076469.97,7/1/05,11726418,
19672,S19673,TX Denton R364997,TX Denton 18800 Lina St,33,,10.56,1637856,10000000,2003,0.504039135,2,56.61,1242886.96,6/10/03,11676923,Moran & Company
19673,S19674,TX Collin R94855,TX Collin 1705 Coit Rd,41,,,,,,0.299174244,2,56.68,738711.66,2/26/10,11650000,Newmark Knight Frank
19674,S19675,TX Gregg S19675,TX Gregg 1400 H G Mosley Pky,41,,,,,,0.320082458,2,60.06,837373.16,7/8/14,11563286,JLL
19675,S19676,TX Dallas 282175200A0010000,TX Dallas 1920 Tarrant Rd,36,,8.75,792030,7441200,2001,0.384198237,3,46.84,783968.53,11/28/01,11400000,CBRE
19676,S19677,TX Bexar 17254-004-0020,TX Bexar 5700 Knoll,34,,,775900,6227600,2004,0.632782369,2,43.07,1187200,3/3/03,11278400,
19677,S19678,TX El Paso V89399900303500,TX El Paso 10701 Vista Del Sol Dr,46,9,5.15,886477,7901747,2007,0.544673143,2,44.97,1066917.04,1/31/07,11250000,Newmark Knight Frank
19678,S19679,TX Tarrant 4893875,TX Tarrant 2403 Pioneer Pky,37,,6.7,1213582,7094264,2012,0.355971588,2,52.08,807609.48,8/21/13,11250000,JLL
19679,S19680,TX Bexar S19680,TX Bexar 11245 Sir Winston St,36,,,,,,0.471123078,3,52.48,1077089.34,9/12/08,11212500,Newmark Knight Frank
19680,S19681,TX Denton R65064,TX Denton 3022 Josey Ln,37,7.25,5.6,3722808,9154000,2010,0.342830699,2,51.74,772623.83,9/29/11,11000000,JLL
19681,S19682,TX Dallas 282175200A0010000,TX Dallas 1920 Tarrant Rd,36,,7.5,1266850,6000000,2010,0.384198237,3,45.08,754397.79,2/17/11,10970000,JLL
19682,S19683,TX Tarrant 5654416,TX Tarrant 7301 Ederville Rd,34,4.65,,949391,3000000,2013,0.509503407,2,53.38,1184782.61,8/15/14,10900000,Marcus & Millichap
19683,S19684,TX Denton R65064,TX Denton 3022 Josey Ln,37,,,2792110,10240000,2007,0.342830699,2,50.8,758576.12,12/28/07,10800000,
19684,S19685,TX Tarrant 5550955,TX Tarrant 6525 Glenview Dr,34,,7.53,825245,8100000,2003,0.417604794,2,46.15,839470.97,11/6/03,10600000,The Apartment Group
19685,S19686,TX Dallas 26578520010010000,TX Dallas 1802 Apollo Rd,35,,6.68,1742420,8100000,2004,0.476395993,2,50.6,1049989.5,11/12/04,10500000,Berkadia Real Estate Advisors
19686,S19687,TX Dallas 65071175510010600,TX Dallas 301 Joe Wilson Rd,33,,8.59,653400,9022340,1998,0.514001377,2,46.67,1045000,7/8/98,10450000,CBRE
19687,S19688,TX Harris 1129390000069,TX Harris 13155 Woodforest Blvd,37,,8.92,1034200,8851900,2004,0.533822369,2,56.76,1319847.56,12/30/03,10441974,O'Boyle Properties
19688,S19689,TX Tarrant 3155552,TX Tarrant 808 Sanford St,56,,,1643045,7000000,2015,0.550186352,2,57.8,1385180.24,11/30/16,10375000,
19689,S19690,TX Taylor 39061,TX Taylor 3549 Cedar Run Rd,38,,7.9,757316,8437500,2009,0.497820064,2,54.27,1176877.81,4/4/11,10200000,Newmark Knight Frank
19690,S19691,TX Dallas 32081600000010000,TX Dallas 3413 Country Club Dr,39,,7.85,1527260,7223740,2005,0.428942122,2,45.79,855651.58,5/31/05,10000000,The Apartment Group
19691,S19692,TX Dallas 24213500030010000,TX Dallas 2706 Cookscreek Pl,50,,6.62,1777600,4995380,2013,0.531176823,2,44.63,1032665.96,3/31/14,9800000,JLL
19692,S19693,TX Dallas 786112000000,TX Dallas 14645 Las Flores Dr,50,,,1629470,9670000,2001,0.466303689,2,38.3,777997.9,1/16/01,9700000,Eastdil Realty
19693,S19694,TX Harris 410510010607,TX Harris 9814 FM 1960 Bypass Rd,37,,,2319830,5726300,2003,0.465189285,2,49.83,1009814.13,3/19/03,9600000,
19694,S19695,TX Harris 1049280000007,TX Harris 11710 Briar Forest Dr,41,8.17,6.5,0,7200000,,1.018631943,2,29.12,1292172.74,7/8/08,9575000,Newmark Knight Frank
19695,S19696,TX Galveston 2165-0000-0002-001,TX Galveston 3428 Cove View Blvd,34,,,1225950,8365800,2012,0.368758559,2,52.25,839245.39,5/7/13,9440000,
19696,S19697,TX Harris 441400000275,TX Harris 11000 Gatesden Dr,39,10.06,11.31,,,2008,0.47549351,2,39.83,824977.21,5/29/09,9050000,Berkadia Real Estate Advisors
19697,S19698,TX Denton R121164,TX Denton 2479 Deer Run,34,12.03,,2801280,11941347,2008,0.465610007,2,41.4,839701.07,5/13/08,9000000,
19698,S19699,TX Dallas 226690000100,TX Dallas 7414 Grand Ave,36,,9.93,1478540,7457560,2006,0.682888885,3,43.58,1296405.42,4/5/06,8800000,
19699,S19700,TX Harris 1162610010004,TX Harris 10910 Gold Point Dr,20,,8.56,1013350,6389170,2005,0.551900864,2,41.84,1005826.86,1/17/06,8700000,Southwest Residential Partners
19700,S19701,TX Bexar 16616-003-1050,TX Bexar 1300 Patricia Dr,39,,,1153840,7600000,2010,0.47502708,2,45.77,947172.37,2/9/12,8391000,Newmark Knight Frank
19701,S19702,"TX Dallas 282175200A0010000,10001",TX Dallas 1920 Tarrant Rd,36,,10.19,,,,0.384198237,3,33.9,567345.65,7/11/97,8250000,CBRE
19702,S19703,TX Harris 1147690000022,TX Harris 14355 Cornerstone Village Dr,36,,9.2,871200,6554400,2000,0.506519743,2,46.46,1025000,12/22/00,8200000,
19703,S19704,TX Travis 03-0607-0104-0000,TX Travis 1901 Willow Creek Dr,50,,6,881824,7551495,2004,0.483677089,2,37.98,800237.11,11/12/04,8100000,The Apartment Group
19704,S19705,TX Harris 1144110050001,TX Harris 2909 Hayes Rd,39,,8.5,4495392,7421548,2008,0.576069896,2,37.43,939186.05,8/6/09,8077000,Newmark Knight Frank
19705,S19706,TX Dallas 282175200A0010000,TX Dallas 1920 Tarrant Rd,36,,,1266850,8000000,2008,0.384198237,3,32.87,550153.36,6/3/08,8000000,
19706,S19707,TX Tarrant 4970403,TX Tarrant 1604 Ridge Haven Dr,36,,10.1,747129,6170000,1997,0.457066833,3,41,816243.24,1/30/98,8000000,Multi-Family Partners
19707,S19708,TX Dallas 322650000A0010000,TX Dallas 4447 Rainier St,37,,,1570690,7161900,2007,0.603050242,2,25.34,665590.63,2/28/08,8000000,
19708,S19709,TX Harris S19709,TX Harris 14000 Ella Blvd,36,,,,,,0.520071529,2,36.54,827858,10/19/18,7864651,"Worldwide Commercial, PLLC"
19709,S19710,TX Dallas [card-number],TX Dallas 3900 Investor Dr,35,7.61,,1215960,6375000,2006,0.673473089,2,33.55,984251.97,1/24/07,7850000,CBRE
19710,S19711,TX Harris 361790000011,TX Harris 535 Nasa Rd,53,11.58,,991290,4754260,2007,0.692080056,2,31.45,948019.01,1/10/08,7700000,
19711,S19712,TX Harris 402180030045,TX Harris 701 Preston,56,,8.25,1332714,3871762,2014,0.516665129,2,32.67,735294.12,3/30/15,7500000,SVN/ Meek & Associates
19712,S19713,TX Dallas 24207500010010000,TX Dallas 14221 Heritage Cir,56,,8.54,0,0,2012,0.431231073,2,33.98,638297.87,6/11/13,7500000,Marcus & Millichap
